rainfall_mm,temperature,population_growth,infrastructure_index,groundwater_level,water_availability
899.3428306022465,29.630887737658206,0.9187064556476744,0.7297940328376094,46.907909229501364,332.701149097014
772.347139765763,34.54708320235065,0.7614196008360006,0.343250601599204,42.478435944094166,230.7086458543405
929.5377076201385,18.007162130904295,2.0910756238590915,0.34275403665915516,53.1917451041918,384.38970819628435
1104.605971281605,27.814846183452854,2.266189316217253,0.3072650851409325,63.40450446023144,422.27852761071466
753.1693250553328,21.746787154390866,0.5789653620641051,0.8739008389796881,31.248275303542556,292.9357331856073
753.1726086101639,22.56437308117652,2.8405306156092247,0.7425050156754043,51.150260791474174,299.4676442488093
1115.8425631014784,22.038030378805654,0.6299282091286811,0.5119508451012384,48.398672044333594,452.2424775990054
953.4869458305818,20.68004615160092,1.8532408382526762,0.4779213487725932,56.713400764504655,396.78500815934035
706.1051228130095,25.242608139724133,2.272651298627291,0.5098219378475097,52.131966282376894,263.2575248974395
908.5120087171929,20.84524941794481,2.677422809365214,0.7647921187087092,42.48030668261181,355.6045476041601
707.3164614375075,26.352284128899193,2.2852173303310694,0.6968223666422486,46.80946064333382,256.77303024597643
706.8540492859486,24.748809452754315,2.5043202076744797,0.4111173407204808,42.03974143196511,238.58972027381736
848.3924543132068,23.80525976566795,1.348625481357015,0.4044656012004506,60.76007138598598,348.58785091536737
417.34395106844045,20.46218168979201,2.5370627843662805,0.3590373898280384,50.21311648671942,157.6341465995941
455.01643349739345,22.116143347158335,0.7002871159616879,0.696181631820803,69.01190685753008,237.25588080964914
687.5424941518055,28.77695612912878,2.737041640151319,0.7586235973330416,49.39339186185379,240.4797642039248
597.4337759331153,27.504585938121902,1.8689809403843407,0.4590278569950024,42.91593233089537,191.54402879033404
862.8494665190548,20.112223776007244,2.5432444249062343,0.31256697661854765,34.862856073871725,304.5002844571942
618.3951848957578,25.49666152714613,1.6307957112957503,0.3493030004858564,31.96860323744055,184.9691657087889
517.5392597329417,28.756935616858947,2.108944237991312,0.8807160209070184,34.158640569945106,154.49466561420996
1093.1297537843109,16.652973594393142,1.816006652340283,0.47726686648645217,52.67126651011483,465.0328433629081
754.8447399026928,27.716800961899676,2.3289738043883297,0.7615338887028802,55.08725023229934,288.31534800743816
813.5056409375848,21.686881205270765,0.704074955076474,0.6747981413125583,34.188092979678665,312.0431938229006
515.0503627573087,27.852993342965796,0.6508802099764095,0.5291637837917376,58.950383140761154,204.6053317594396
691.1234550949634,21.183704217287417,1.117758085025366,0.42341235731733307,45.1693894831656,270.86267693349254
822.1845179419732,15.975589496677404,0.8988617002829709,0.37283185089564386,51.467930119855495,361.5846954750658
569.8012845155395,16.862287810584185,2.6794589164805043,0.66900778082332,66.12220628255425,282.50928719476434
875.1396036691344,25.24042473330691,1.0480349683951107,0.7647802683826728,58.96839315865532,369.5491678536124
