rainfall_mm,temperature,population_growth,infrastructure_index,groundwater_level,water_availability,drought_index,water_stress
899.3428306022465,29.63088773765821,0.9187064556476744,0.7297940328376094,46.90790922950136,332.701149097014,0.03294726630312473,1.258857176559158
772.347139765763,34.54708320235065,0.7614196008360006,0.343250601599204,42.478435944094166,230.7086458543405,0.04472999435568321,2.218261518810303
929.5377076201383,18.007162130904295,2.0910756238590915,0.3427540366591551,53.1917451041918,384.3897081962844,0.01937216960999611,6.100805242852675
1104.605971281605,27.81484618345285,2.266189316217253,0.3072650851409325,63.40450446023144,422.27852761071466,0.025180785643573,7.375355762200661
753.1693250553328,21.746787154390866,0.5789653620641051,0.8739008389796881,31.24827530354256,292.9357331856073,0.028873702673423672,0.6625069301227229
753.1726086101639,22.56437308117652,2.8405306156092247,0.7425050156754043,51.150260791474174,299.4676442488093,0.029959099445762846,3.8256046163208675
1115.8425631014784,22.03803037880565,0.6299282091286811,0.5119508451012384,48.3986720443336,452.2424775990054,0.019750125248449983,1.2304466633004827
953.4869458305818,20.68004615160092,1.853240838252676,0.4779213487725932,56.713400764504655,396.7850081593404,0.021688861333687737,3.877710930914061
706.1051228130095,25.242608139724133,2.272651298627291,0.5098219378475097,52.131966282376894,263.2575248974395,0.035749079455990394,4.457735397230106
908.5120087171928,20.84524941794481,2.677422809365214,0.7647921187087092,42.48030668261181,355.6045476041601,0.022944385124174675,3.5008504191777368
707.3164614375075,26.352284128899196,2.285217330331069,0.6968223666422486,46.80946064333382,256.77303024597643,0.03725670978354214,3.279483322762383
706.8540492859486,24.748809452754315,2.50432020767448,0.4111173407204808,42.03974143196511,238.58972027381736,0.03501261608072433,6.091497389250653
848.3924543132068,23.80525976566795,1.348625481357015,0.4044656012004506,60.76007138598598,348.58785091536737,0.028059254469606117,3.3343391313236665
417.3439510684405,20.46218168979201,2.5370627843662805,0.3590373898280384,50.21311648671942,157.6341465995941,0.04902953939408219,7.066291300695482
455.0164334973935,22.11614334715833,0.7002871159616879,0.696181631820803,69.01190685753008,237.25588080964917,0.048605152954953705,1.0058971451604481
687.5424941518055,28.77695612912878,2.737041640151319,0.7586235973330416,49.39339186185379,240.4797642039248,0.04185480370144946,3.607904697103347
597.4337759331153,27.504585938121902,1.8689809403843407,0.4590278569950024,42.91593233089537,191.54402879033404,0.046037882433351295,4.071606792275112
